Symbol,Series,ISIN
20MICRONS,EQ,INE144J01027
3IINFOTECH,EQ,INE748C01020
3MINDIA,EQ,INE470A01017
63MOONS,EQ,INE111B01023
8KMILES,EQ,INE650K01021
A2ZINFRA,EQ,INE619I01012
AARTIDRUGS,EQ,INE767A01016
AARTIIND,EQ,INE769A01020
AARVEEDEN,BE,INE273D01019
AARVI,SM,INE754X01016
ABAN,EQ,INE421A01028
ABB,EQ,INE117A01022
ABBOTINDIA,EQ,INE358A01014
ABCAPITAL,EQ,INE674K01013
ABFRL,EQ,INE647O01011
ABGSHIP,BZ,INE067H01016
ABMINTLTD,BE,INE251C01017
ACC,EQ,INE012A01025
ACCELYA,EQ,INE793A01012
ACCORD,SM,INE113X01015
ACE,EQ,INE731H01025
ACEINTEG,SM,INE543V01017
ADANIENT,EQ,INE423A01024
ADANIPORTS,EQ,INE742F01042
ADANIPOWER,EQ,INE814H01011
ADANITRANS,EQ,INE931S01010
ADFFOODS,EQ,INE982B01019
ADHUNIK,EQ,INE400H01019
ADHUNIKIND,EQ,INE452L01012
ADLABS,EQ,INE172N01012
ADORWELD,EQ,INE045A01017
ADSL,EQ,INE102I01027
ADVANIHOTR,EQ,INE199C01026
ADVENZYMES,EQ,INE837H01020
AEGISCHEM,EQ,INE208C01025
AGARIND,BE,INE204E01012
AGCNET,EQ,INE676A01019
AGLSL,EQ,INE517U01013
AGRITECH,EQ,INE449G01018
AGROPHOS,SM,INE740V01019
AHLEAST,EQ,INE926K01017
AHLUCONT,EQ,INE758C01029
AHLWEST,EQ,INE915K01010
AIAENG,EQ,INE212H01026
AIFL,EQ,INE428O01016
AIRAN,SM,INE645W01018
AIROLAM,SM,INE801L01010
AJANTPHARM,EQ,INE031B01049
AJMERA,EQ,INE298G01027
AKSHARCHEM,EQ,INE542B01011
AKSHOPTFBR,EQ,INE523B01011
AKZOINDIA,EQ,INE133A01011
ALANKIT,EQ,INE914E01040
ALBERTDAVD,EQ,INE155C01010
ALBK,EQ,INE428A01015
ALCHEM,EQ,INE964B01033
ALEMBICLTD,EQ,INE426A01027
ALICON,EQ,INE062D01024
ALKALI,BE,INE773I01017
ALKEM,EQ,INE540L01014
ALKYLAMINE,EQ,INE150B01021
ALLCARGO,EQ,INE418H01029
ALLSEC,EQ,INE835G01018
ALMONDZ,EQ,INE326B01027
ALOKTEXT,EQ,INE270A01011
ALPA,EQ,INE385I01010
ALPHAGEO,EQ,INE137C01018
ALPSINDUS,EQ,INE093B01015
AMARAJABAT,EQ,INE885A01032
AMBIKCO,EQ,INE540G01014
AMBUJACEM,EQ,INE079A01024
AMDIND,EQ,INE005I01014
AMRUTANJAN,EQ,INE098F01023
AMTEKAUTO,EQ,INE130C01021
ANANTRAJ,EQ,INE242C01024
ANDHRABANK,EQ,INE434A01013
ANDHRACEMT,BE,INE666E01012
ANDHRSUGAR,EQ,INE715B01013
ANGIND,BE,INE017D01010
ANIKINDS,EQ,INE087B01017
ANSALAPI,EQ,INE436A01026
ANSALHSG,EQ,INE880B01015
ANTGRAPHIC,BE,INE414B01021
APARINDS,EQ,INE372A01015
APCL,EQ,INE071F01012
APCOTEXIND,EQ,INE116A01024
APEX,EQ,INE346W01013
APLAPOLLO,EQ,INE702C01019
APLLTD,EQ,INE901L01018
APOLLOHOSP,EQ,INE437A01024
APOLLOTYRE,EQ,INE438A01022
APOLSINHOT,EQ,INE451F01016
APTECHT,EQ,INE266F01018
ARCHIDPLY,EQ,INE877I01016
ARCHIES,EQ,INE731A01020
ARCOTECH,EQ,INE574I01035
ARIES,EQ,INE298I01015
ARIHANTSUP,EQ,INE643K01018
ARMANFIN,EQ,INE109C01017
AROGRANITE,EQ,INE210C01013
ARROWGREEN,EQ,INE570D01018
ARROWTEX,EQ,INE933J01015
ARSHIYA,EQ,INE968D01022
ARSSINFRA,EQ,INE267I01010
ARTNIRMAN,SM,INE738V01013
ARVIND,EQ,INE034A01011
ARVSMART,EQ,INE034S01021
ASAHIINDIA,EQ,INE439A01020
ASAHISONG,EQ,INE228I01012
ASAL,EQ,INE900C01027
ASHAPURMIN,EQ,INE348A01023
ASHIANA,EQ,INE365D01021
ASHIMASYN,EQ,INE440A01010
ASHOKA,EQ,INE442H01029
ASHOKLEY,EQ,INE208A01029
ASIANHOTNR,EQ,INE363A01022
ASIANPAINT,EQ,INE021A01026
ASIANTILES,EQ,INE022I01019
ASLIND,SM,INE617I01024
ASPINWALL,EQ,INE991I01015
ASSAMCO,EQ,INE442A01024
ASTEC,EQ,INE563J01010
ASTRAL,EQ,INE006I01046
ASTRAMICRO,EQ,INE386C01029
ASTRAZEN,EQ,INE203A01020
ATFL,EQ,INE209A01019
ATLANTA,EQ,INE285H01022
ATLASCYCLE,BE,INE446A01017
ATUL,EQ,INE100A01010
ATULAUTO,EQ,INE951D01028
AUBANK,EQ,INE949L01017
AURDIS,SM,INE448V01019
AURIONPRO,EQ,INE132H01018
AUROPHARMA,EQ,INE406A01037
AUSOMENT,EQ,INE218C01016
AUTOAXLES,EQ,INE449A01011
AUTOIND,BE,INE718H01014
AUTOLITIND,BE,INE448A01013
AVADHSUGAR,BE,INE349W01017
AVANTIFEED,EQ,INE871C01020
AVTNPL,EQ,INE488D01021
AXISBANK,EQ,INE238A01034
AXISCADES,EQ,INE555B01013
AXISGOLD,EQ,INF846K01347
AXISNIFTY,EQ,INF846K01ZL0
AYMSYNTEX,EQ,INE193B01039
BAFNAPHARM,BE,INE878I01014
BAGFILMS,EQ,INE116D01028
BAJAJ-AUTO,EQ,INE917I01010
BAJAJCORP,EQ,INE933K01021
BAJAJELEC,EQ,INE193E01025
BAJAJFINSV,EQ,INE918I01018
BAJAJHIND,EQ,INE306A01021
BAJAJHLDNG,EQ,INE118A01012
BAJFINANCE,EQ,INE296A01024
BALAJITELE,EQ,INE794B01026
BALAMINES,EQ,INE050E01027
BALKRISHNA,EQ,INE875R01011
BALKRISIND,EQ,INE787D01026
BALLARPUR,EQ,INE294A01037
BALMLAWRIE,EQ,INE164A01016
BALPHARMA,EQ,INE083D01012
BALRAMCHIN,EQ,INE119A01028
BANARBEADS,EQ,INE655B01011
BANARISUG,EQ,INE459A01010
BANCOINDIA,EQ,INE213C01025
BANG,EQ,INE863I01016
BANKBARODA,EQ,INE028A01039
BANKBEES,EQ,INF732E01078
BANKINDIA,EQ,INE084A01016
BANSAL,SM,INE668X01018
BANSWRAS,EQ,INE629D01012
BARTRONICS,EQ,INE855F01034
BASF,EQ,INE373A01013
BASML,EQ,INE186H01014
BATAINDIA,EQ,INE176A01028
BAYERCROP,EQ,INE462A01022
BBL,EQ,INE464A01028
BBTC,EQ,INE050A01025
BEARDSELL,EQ,INE520H01022
BEDMUTHA,EQ,INE844K01012
BEL,EQ,INE263A01024
BEML,EQ,INE258A01016
BEPL,EQ,INE922A01025
BERGEPAINT,EQ,INE463A01038
BETA,SM,INE351Y01019
BFINVEST,EQ,INE878K01010
BFUTILITIE,EQ,INE243D01012
BGLOBAL,BE,INE224M01013
BGRENERGY,EQ,INE661I01014
BHAGERIA,EQ,INE354C01027
BHAGYANGR,EQ,INE458B01036
BHAGYAPROP,EQ,INE363W01018
BHANDARI,EQ,INE474E01029
BHARATFIN,EQ,INE180K01011
BHARATFORG,EQ,INE465A01025
BHARATGEAR,EQ,INE561C01019
BHARATIDIL,BE,INE673G01013
BHARATRAS,EQ,INE838B01013
BHARATWIRE,EQ,INE316L01019
BHARTIARTL,EQ,INE397D01024
BHEL,EQ,INE257A01026
BHUSANSTL,EQ,INE824B01021
BIGBLOC,EQ,INE412U01017
BIL,EQ,INE828A01016
BILPOWER,EQ,INE952D01018
BINANIIND,EQ,INE071A01013
BINDALAGRO,EQ,INE143A01010
BIOCON,EQ,INE376G01013
BIOFILCHEM,BE,INE829A01014
BIRLACABLE,EQ,INE800A01015
BIRLACORPN,EQ,INE340A01012
BIRLAMONEY,EQ,INE865C01022
BLBLIMITED,BE,INE791A01024
BLISSGVS,EQ,INE416D01022
BLKASHYAP,EQ,INE350H01032
BLS,EQ,INE153T01027
BLUEBLENDS,EQ,INE113O01014
BLUECOAST,EQ,INE472B01011
BLUEDART,EQ,INE233B01017
BLUEDART,N1,INE233B08087
BLUEDART,N2,INE233B08095
BLUEDART,N3,INE233B08103
BLUESTARCO,EQ,INE472A01039
BODALCHEM,EQ,INE338D01028
BOHRA,SM,INE802W01015
BOMDYEING,EQ,INE032A01023
BOSCHLTD,EQ,INE323A01026
BPCL,EQ,INE029A01011
BPL,EQ,INE110A01019
BRFL,EQ,INE589G01011
BRIGADE,EQ,INE791I01019
BRITANNIA,EQ,INE216A01022
BRNL,EQ,INE727S01012
BROOKS,EQ,INE650L01011
BSE,EQ,INE118H01025
BSELINFRA,EQ,INE395A01016
BSL,EQ,INE594B01012
BSLGOLDETF,EQ,INF209K01HT2
BSLIMITED,BE,INE043K01029
BSLNIFTY,EQ,INF209K01IR4
BURNPUR,EQ,INE817H01014
BUTTERFLY,EQ,INE295F01017
BVCL,BE,INE139I01011
BYKE,EQ,INE319B01014
CADILAHC,EQ,INE010B01027
CADSYS,SM,INE090Y01013
CALSOFT,EQ,INE526B01014
CAMLINFINE,EQ,INE052I01032
CANBK,EQ,INE476A01014
CANDC,EQ,INE874H01015
CANFINHOME,EQ,INE477A01020
CANTABIL,EQ,INE068L01016
CAPACITE,EQ,INE264T01014
CAPF,EQ,INE688I01017
CAPLIPOINT,EQ,INE475E01026
CAPTRUST,EQ,INE707C01018
CARBORUNIV,EQ,INE120A01034
CAREERP,EQ,INE521J01018
CARERATING,EQ,INE752H01013
CASTEXTECH,EQ,INE068D01021
CASTROLIND,EQ,INE172A01027
CCCL,EQ,INE429I01024
CCHHL,EQ,INE652F01027
CCL,EQ,INE421D01022
CDSL,EQ,INE736A01011
CEATLTD,EQ,INE482A01020
CEBBCO,EQ,INE209L01016
CELEBRITY,BE,INE185H01016
CELESTIAL,EQ,INE221I01017
CENTENKA,EQ,INE485A01015
CENTEXT,BE,INE281A01026
CENTRALBK,EQ,INE483A01010
CENTUM,EQ,INE320B01020
CENTURYPLY,EQ,INE348B01021
CENTURYTEX,EQ,INE055A01016
CERA,EQ,INE739E01017
CEREBRAINT,EQ,INE345B01019
CESC,EQ,INE486A01013
CGCL,EQ,INE180C01026
CGPOWER,EQ,INE067A01029
CHAMBLFERT,EQ,INE085A01013
CHENNPETRO,EQ,INE178A01016
CHOLAFIN,EQ,INE121A01016
CHROMATIC,EQ,INE662C01015
CIGNITITEC,EQ,INE675C01017
CIMMCO,EQ,INE184C01028
CINELINE,EQ,INE704H01022
CINEVISTA,BE,INE039B01026
CIPLA,EQ,INE059A01026
CKPPRODUCT,SM,INE977V01017
CLEDUCATE,EQ,INE201M01011
CLNINDIA,EQ,INE492A01029
CMICABLES,EQ,INE981B01011
CMMIPL,SM,INE289S01013
CNOVAPETRO,EQ,INE672K01025
COALINDIA,EQ,INE522F01014
COCHINSHIP,EQ,INE704P01017
COFFEEDAY,EQ,INE335K01011
COLPAL,EQ,INE259A01022
COMPINFO,EQ,INE070C01037
COMPUSOFT,EQ,INE453B01029
CONCOR,EQ,INE111A01017
CONSOFINVT,EQ,INE025A01027
CONTROLPR,EQ,INE663B01015
CORALFINAC,EQ,INE558D01021
CORDSCABLE,EQ,INE792I01017
COROMANDEL,EQ,INE169A01031
CORPBANK,EQ,INE112A01023
COSMOFILMS,EQ,INE757A01017
COUNCODOS,EQ,INE695B01025
COX&KINGS,EQ,INE008I01026
CPSEETF,EQ,INF457M01133
CREATIVE,SM,INE985W01018
CREATIVEYE,EQ,INE230B01021
CREST,EQ,INE559D01011
CRISIL,EQ,INE007A01025
CROMPTON,EQ,INE299U01018
CTE,EQ,INE627H01017
CUB,EQ,INE491A01021
CUBEXTUB,BE,INE144D01012
CUMMINSIND,EQ,INE298A01020
CUPID,EQ,INE509F01011
CURATECH,BE,INE117B01012
CYBERMEDIA,BE,INE278G01037
CYBERTECH,EQ,INE214A01019
CYIENT,EQ,INE136B01020
DAAWAT,EQ,INE818H01020
DABUR,EQ,INE016A01026
DALMIABHA,EQ,INE439L01019
DALMIASUG,EQ,INE495A01022
DAMODARIND,EQ,INE497D01014
DATAMATICS,EQ,INE365B01017
DBCORP,EQ,INE950I01011
DBL,EQ,INE917M01012
DBREALTY,EQ,INE879I01012
DCAL,EQ,INE385W01011
DCBBANK,EQ,INE503A01015
DCM,EQ,INE498A01018
DCMSHRIRAM,EQ,INE499A01024
DCW,EQ,INE500A01029
DECCANCE,EQ,INE583C01021
DEEPAKFERT,EQ,INE501A01019
DEEPAKNTR,EQ,INE288B01029
DEEPIND,EQ,INE677H01012
DELTACORP,EQ,INE124G01033
DELTAMAGNT,EQ,INE393A01011
DEN,EQ,INE947J01015
DENABANK,EQ,INE077A01010
DENORA,EQ,INE244A01016
DEVIT,SM,INE060X01018
DFMFOODS,EQ,INE456C01012
DHAMPURSUG,EQ,INE041A01016
DHANBANK,EQ,INE680A01011
DHANUKA,EQ,INE435G01025
DHARSUGAR,EQ,INE988C01014
DHFL,EQ,INE202B01012
DHFL,N6,INE202B07HP2
DHFL,NC,INE202B07HV0
DHFL,NL,INE202B07IK1
DHFL,NP,INE202B07IO3
DHUNINV,EQ,INE320L01011
DIAMONDYD,EQ,INE393P01035
DIAPOWER,EQ,INE989C01012
DICIND,EQ,INE303A01010
DIGJAMLTD,EQ,INE731U01010
DISHTV,EQ,INE836F01026
DIVISLAB,EQ,INE361B01024
DIXON,EQ,INE935N01012
DLF,EQ,INE271C01023
DLINKINDIA,EQ,INE250K01012
DMART,EQ,INE192R01011
DOLLAR,EQ,INE325C01035
DOLPHINOFF,EQ,INE920A01011
DONEAR,EQ,INE668D01028
DPL,BE,INE477B01010
DPSCLTD,EQ,INE360C01024
DPWIRES,SM,INE864X01013
DQE,EQ,INE656K01010
DREDGECORP,EQ,INE506A01018
DRL,SM,INE704V01015
DRREDDY,EQ,INE089A01023
DSKULKARNI,BE,INE891A01014
DSSL,EQ,INE417B01040
DTIL,EQ,INE341R01014
DUCON,EQ,INE741L01018
DWARKESH,EQ,INE366A01041
DYNAMATECH,EQ,INE221B01012
DYNPRO,EQ,INE256H01015
EASTSILK,BE,INE962C01027
EASUNREYRL,EQ,INE268C01029
ECEIND,EQ,INE588B01014
ECLERX,EQ,INE738I01010
ECLFINANCE,N3,INE804I07SI2
ECLFINANCE,N5,INE804I08601
EDELWEISS,EQ,INE532F01054
EDL,EQ,INE180G01019
EDUCOMP,BZ,INE216H01027
EHFLNCD,N1,INE530L07178
EHFLNCD,N5,INE530L07210
EHFLNCD,N6,INE530L07228
EICHERMOT,EQ,INE066A01013
EIDPARRY,EQ,INE126A01031
EIFFL,SM,INE546V01010
EIHAHOTELS,EQ,INE276C01014
EIHOTEL,EQ,INE230A01023
EIMCOELECO,EQ,INE158B01016
EKC,EQ,INE184H01027
ELAND,EQ,INE311H01018
ELECON,EQ,INE205B01023
ELECTCAST,EQ,INE086A01029
ELECTHERM,EQ,INE822G01016
ELGIEQUIP,EQ,INE285A01027
ELGIRUBCO,EQ,INE819L01012
EMAMIINFRA,EQ,INE778K01012
EMAMILTD,EQ,INE548C01032
EMCO,BE,INE078A01026
EMKAY,EQ,INE296H01011
EMMBI,EQ,INE753K01015
ENDURANCE,EQ,INE913H01037
ENERGYDEV,EQ,INE306C01019
ENGINERSIN,EQ,INE510A01028
ENIL,EQ,INE265F01028
EON,EQ,INE076H01025
EQ30,EQ,INF754K01EM9
EQUITAS,EQ,INE988K01017
ERIS,EQ,INE406M01024
EROSMEDIA,EQ,INE416L01017
ESABINDIA,EQ,INE284A01012
ESCORTS,EQ,INE042A01014
ESL,EQ,INE481K01013
ESSARSHPNG,EQ,INE122M01019
ESSDEE,BE,INE825H01017
ESSELPACK,EQ,INE255A01020
ESTER,EQ,INE778B01029
EUROCERA,EQ,INE649H01011
EUROMULTI,BE,INE063J01011
EUROTEXIND,EQ,INE022C01012
EVEREADY,EQ,INE128A01029
EVERESTIND,EQ,INE295A01018
EXCEL,EQ,INE688J01015
EXCELCROP,EQ,INE223G01017
EXCELINDUS,EQ,INE369A01029
EXIDEIND,EQ,INE302A01020
FACT,EQ,INE188A01015
FAIRCHEM,EQ,INE959A01019
FCL,EQ,INE045J01026
FCONSUMER,EQ,INE220J01025
FDC,EQ,INE258B01022
FEDDERELEC,EQ,INE249C01011
FEDERALBNK,EQ,INE171A01029
FEL,EQ,INE623B01027
FELDVR,EQ,IN9623B01058
FIEMIND,EQ,INE737H01014
FILATEX,EQ,INE816B01019
FINCABLES,EQ,INE235A01022
FINPIPE,EQ,INE183A01016
FLEXITUFF,EQ,INE060J01017
FLFL,EQ,INE452O01016
FMGOETZE,EQ,INE529A01010
FMNL,EQ,INE360L01017
FORGE,SM,INE319Y01016
FORTIS,EQ,INE061F01013
FORTUNEFIN,EQ,INE924D01017
FOSECOIND,EQ,INE519A01011
FOURTHDIM,SM,INE382T01014
FRETAIL,EQ,INE752P01024
FSL,EQ,INE684F01012
GABRIEL,EQ,INE524A01029
GAEL,EQ,INE036B01022
GAIL,EQ,INE129A01019
GAL,EQ,INE482J01021
GAMMNINFRA,EQ,INE181G01025
GAMMONIND,BZ,INE259B01020
GANDHITUBE,EQ,INE524B01027
GANECOS,EQ,INE845D01014
GANESHHOUC,EQ,INE460C01014
GANGESSECU,BE,INE335W01016
GANGOTRI,BZ,INE670B01028
GARDENSILK,EQ,INE526A01016
GARWALLROP,EQ,INE276A01018
GATI,EQ,INE152B01027
GAYAPROJ,EQ,INE336H01023
GDL,EQ,INE852F01015
GEECEE,EQ,INE916G01016
GEEKAYWIRE,SM,INE669X01016
GEMINI,BE,INE878C01033
GENESYS,EQ,INE727B01026
GENUSPAPER,EQ,INE949P01018
GENUSPOWER,EQ,INE955D01029
GEOJITFSL,EQ,INE007B01023
GEPIL,EQ,INE878A01011
GESHIP,EQ,INE017A01032
GET&D,EQ,INE200A01026
GHCL,EQ,INE539A01019
GICHSGFIN,EQ,INE289B01019
GILLANDERS,EQ,INE047B01011
GILLETTE,EQ,INE322A01010
GINNIFILA,EQ,INE424C01010
GIPCL,EQ,INE162A01010
GITANJALI,EQ,INE346H01014
GKWLIMITED,EQ,INE528A01020
GLAXO,EQ,INE159A01016
GLENMARK,EQ,INE935A01035
GLOBAL,SM,INE291W01011
GLOBALVECT,EQ,INE792H01019
GLOBE,SM,INE581X01013
GLOBOFFS,EQ,INE446C01013
GLOBUSSPR,EQ,INE615I01010
GMBREW,EQ,INE075D01018
GMDCLTD,EQ,INE131A01031
GMRINFRA,EQ,INE776C01039
GNA,EQ,INE934S01014
GNFC,EQ,INE113A01013
GOACARBON,EQ,INE426D01013
GOCLCORP,EQ,INE077F01035
GODFRYPHLP,EQ,INE260B01028
GODREJAGRO,EQ,INE850D01014
GODREJCP,EQ,INE102D01028
GODREJIND,EQ,INE233A01035
GODREJPROP,EQ,INE484J01027
GOENKA,BZ,INE516K01024
GOKEX,EQ,INE887G01027
GOKUL,EQ,INE020J01029
GOKULAGRO,EQ,INE314T01025
GOLDBEES,EQ,INF732E01102
GOLDENTOBC,BE,INE973A01010
GOLDIAM,EQ,INE025B01017
GOLDINFRA,BE,INE260D01016
GOLDIWIN,EQ,INF109KB1WF4
GOLDSHARE,EQ,INF789F01059
GOLDSTAR,SM,INE405Y01013
GOLDTECH,BE,INE805A01014
GOODLUCK,EQ,INE127I01024
GPIL,BE,INE177H01013
GPPL,EQ,INE517F01014
GPTINFRA,EQ,INE390G01014
GRANULES,EQ,INE101D01020
GRAPHITE,EQ,INE371A01025
GRASIM,EQ,INE047A01021
GRAVITA,EQ,INE024L01027
GREAVESCOT,EQ,INE224A01026
GREENLAM,EQ,INE544R01013
GREENPLY,EQ,INE461C01038
GREENPOWER,EQ,INE999K01014
GRINDWELL,EQ,INE536A01023
GROBTEA,BE,INE646C01018
GRPLTD,EQ,INE137I01015
GRUH,EQ,INE580B01029
GSCLCEMENT,BE,INE542A01039
GSFC,EQ,INE026A01025
GSKCONS,EQ,INE264A01014
GSPL,EQ,INE246F01010
GSS,EQ,INE871H01011
GTL,EQ,INE043A01012
GTLINFRA,EQ,INE221H01019
GTNIND,EQ,INE537A01013
GTNTEX,EQ,INE302H01017
GTPL,EQ,INE869I01013
GUFICBIO,EQ,INE742B01025
GUJALKALI,EQ,INE186A01019
GUJAPOLLO,EQ,INE826C01016
GUJFLUORO,EQ,INE538A01037
GUJGASLTD,EQ,INE844O01022
GUJNRECOKE,BE,INE110D01013
GUJNREDVR,BE,IN9110D01011
GULFOILLUB,EQ,INE635Q01029
GULFPETRO,EQ,INE586G01017
GULPOLY,EQ,INE255D01024
GVKPIL,BE,INE251H01024
HANUNG,BE,INE648H01013
HARITASEAT,EQ,INE939D01015
HARRMALAYA,EQ,INE544A01019
HATHWAY,EQ,INE982F01036
HATSUN,EQ,INE473B01035
HAVELLS,EQ,INE176B01034
HBLPOWER,EQ,INE292B01021
HBSTOCK,EQ,INE550B01014
HCC,EQ,INE549A01026
HCG,EQ,INE075I01017
HCL-INSYS,EQ,INE236A01020
HCLTECH,EQ,INE860A01027
HDFC,EQ,INE001A01036
HDFC,W2,INE001A13031
HDFCBANK,EQ,INE040A01026
HDFCMFGETF,EQ,INF179K01CN1
HDFCNIFETF,EQ,INF179KB1KP3
HDFCSENETF,EQ,INF179KB1KQ1
HDIL,EQ,INE191I01012
HEG,EQ,INE545A01016
HEIDELBERG,EQ,INE578A01017
HEOF1100RG,MF,INF179KB1V39
HERCULES,EQ,INE688E01024
HERITGFOOD,EQ,INE978A01027
HEROMOTOCO,EQ,INE158A01026
HESTERBIO,EQ,INE782E01017
HEXATRADEX,BE,INE750M01017
HEXAWARE,EQ,INE093A01033
HFCL,EQ,INE548A01028
HGS,EQ,INE170I01016
