Symbol,Series,ISIN
HIGHGROUND,EQ,INE361M01021
HIKAL,EQ,INE475B01022
HIL,EQ,INE557A01011
HILTON,EQ,INE788H01017
HIMATSEIDE,EQ,INE049A01027
HINDALCO,EQ,INE038A01020
HINDCOMPOS,EQ,INE310C01029
HINDCOPPER,EQ,INE531E01026
HINDMOTORS,EQ,INE253A01025
HINDNATGLS,EQ,INE952A01022
HINDOILEXP,EQ,INE345A01011
HINDPETRO,EQ,INE094A01015
HINDUJAVEN,EQ,INE353A01023
HINDUNILVR,EQ,INE030A01027
HINDZINC,EQ,INE267A01025
HIRECT,BE,INE835D01023
HISARMETAL,EQ,INE598C01011
HITECH,SM,INE106T01017
HITECHCORP,EQ,INE120D01012
HITECHGEAR,EQ,INE127B01011
HMT,BZ,INE262A01018
HMVL,EQ,INE871K01015
HNGSNGBEES,EQ,INF732E01227
HONAUT,EQ,INE671A01010
HONDAPOWER,EQ,INE634A01018
HOTELEELA,EQ,INE102A01024
HOVS,EQ,INE596H01014
HPL,EQ,INE495S01016
HSCL,EQ,INE019C01026
HSIL,EQ,INE415A01038
HTMEDIA,EQ,INE501G01024
HUBTOWN,EQ,INE703H01016
HUDCO,EQ,INE031A01017
HUDCO,N2,INE031A07840
HUDCO,N3,INE031A07832
HUDCO,N4,INE031A07857
HUDCO,N5,INE031A07865
HUDCO,N8,INE031A07AO5
HUDCO,N9,INE031A07AT4
HUDCO,NE,INE031A07AB2
IBREALEST,EQ,INE069I01010
IBULHSGFIN,EQ,INE148I01020
IBULHSGFIN,N7,INE148I07GH1
IBULHSGFIN,N8,INE148I07GJ7
IBULHSGFIN,NA,INE148I07GL3
IBVENTURES,EQ,INE274G01010
ICICIBANK,EQ,INE090A01021
ICICIGI,EQ,INE765G01017
ICICIPRULI,EQ,INE726G01019
ICIL,EQ,INE483B01026
ICRA,EQ,INE725G01011
ICSA,EQ,INE306B01029
IDBI,EQ,INE008A01015
IDBIGOLD,EQ,INF397L01554
IDEA,EQ,INE669E01016
IDFC,EQ,INE043D01016
IDFCBANK,EQ,INE092T01019
IDFCBANK,N1,INE092T08CC6
IDFCBANK,N2,INE092T08CD4
IDFCBANK,N4,INE092T08CF9
IDFCBANK,N5,INE092T08CG7
IDFCBANK,N6,INE092T08CH5
IDFCBANK,NA,INE092T08CL7
IDFCBANK,NB,INE092T08CM5
IDFCBANK,NC,INE092T08CN3
IDFCBANK,ND,INE092T08CO1
IDFCBANK,NE,INE092T08CP8
IDFNIFTYET,EQ,INF194KA1U07
IFBAGRO,EQ,INE076C01018
IFBIND,EQ,INE559A01017
IFCI,EQ,INE039A01010
IFCI,NC,INE039A07751
IFCI,NH,INE039A07801
IFCI,NL,INE039A07843
IFCI,NM,INE039A07850
IGARASHI,EQ,INE188B01013
IGL,EQ,INE203G01019
IGPL,EQ,INE204A01010
IIFCL,N2,INE787H07354
IIFL,EQ,INE530B01024
IIFLFIN,N5,INE866I08139
IIFLFIN,N6,INE866I08147
IIFLFIN,N7,INE866I08154
IIFLFIN,NA,INE866I07594
IIHFL,N1,INE477L07040
IIHFL,N2,INE477L08014
IITL,EQ,INE886A01014
IL&FSENGG,EQ,INE369I01014
IL&FSTRANS,EQ,INE975G01012
IMFA,EQ,INE919H01018
IMPAL,EQ,INE547E01014
INDBANK,EQ,INE841B01017
INDHOTEL,EQ,INE053A01029
INDIACEM,EQ,INE383A01012
INDIAGLYCO,EQ,INE560A01015
INDIANB,EQ,INE562A01011
INDIANCARD,EQ,INE061A01014
INDIANHUME,EQ,INE323C01030
INDIGO,EQ,INE646L01027
INDIGRID,IV,INE219X23014
INDLMETER,EQ,INE065B01013
INDNIPPON,EQ,INE092B01017
INDOCO,EQ,INE873D01024
INDORAMA,EQ,INE156A01020
INDOSOLAR,EQ,INE866K01015
INDOTECH,EQ,INE332H01014
INDOTHAI,EQ,INE337M01013
INDOWIND,EQ,INE227G01018
INDRAMEDCO,EQ,INE681B01017
INDSWFTLAB,EQ,INE915B01019
INDSWFTLTD,EQ,INE788B01028
INDTERRAIN,EQ,INE611L01021
INDUSINDBK,EQ,INE095A01012
INEOSSTYRO,EQ,INE189B01011
INFIBEAM,EQ,INE483S01020
INFINITE,EQ,INE486J01014
INFOBEAN,SM,INE344S01016
INFOMEDIA,BE,INE669A01022
INFRABEES,EQ,INF732E01268
INFRATEL,EQ,INE121J01017
INFY,EQ,INE009A01021
INGERRAND,EQ,INE177A01018
INNOVATIVE,SM,INE070Y01015
INOXLEISUR,EQ,INE312H01016
INOXWIND,EQ,INE066P01011
INSECTICID,EQ,INE070I01018
INTELLECT,EQ,INE306R01017
INTENTECH,EQ,INE781A01025
INVENTURE,EQ,INE878H01016
IOB,EQ,INE565A01014
IOC,EQ,INE242A01010
IOLCP,EQ,INE485C01011
IPAPPM,EQ,INE435A01028
IPCALAB,EQ,INE571A01020
IRB,EQ,INE821I01014
IRBINVIT,IV,INE183W23014
IRFC,N1,INE053F07520
IRFC,N2,INE053F07538
IRFC,N4,INE053F07579
IRFC,N9,INE053F07678
IRFC,NA,INE053F07686
IRFC,NE,INE053F07744
IRFC,NJ,INE053F07835
IRFC,NK,INE053F07843
IRFC,NO,INE053F07900
ISFT,EQ,INE566K01011
ISMTLTD,EQ,INE732F01019
ITC,EQ,INE154A01025
ITDC,EQ,INE353K01014
ITDCEM,EQ,INE686A01026
ITI,EQ,INE248A01017
IVC,EQ,INE050B01023
IVP,EQ,INE043C01018
IVRCLINFRA,EQ,INE875A01025
IVZINGOLD,EQ,INF205K01361
IVZINNIFTY,EQ,INF205K01DA9
IZMO,BE,INE848A01014
J&KBANK,EQ,INE168A01041
JAGRAN,EQ,INE199G01027
JAGSNPHARM,EQ,INE048B01027
JAIBALAJI,EQ,INE091G01018
JAICORPLTD,EQ,INE070D01027
JALAN,SM,INE349X01015
JAMNAAUTO,EQ,INE039C01032
JASH,SM,INE039O01011
JAYAGROGN,EQ,INE785A01026
JAYBARMARU,EQ,INE571B01028
JAYNECOIND,EQ,INE854B01010
JAYSREETEA,EQ,INE364A01020
JBCHEPHARM,EQ,INE572A01028
JBFIND,EQ,INE187A01017
JBMA,EQ,INE927D01028
JCHAC,EQ,INE782A01015
JENSONICOL,EQ,INE819B01021
JETAIRWAYS,EQ,INE802G01018
JHS,EQ,INE544H01014
JINDALPHOT,EQ,INE796G01012
JINDALPOLY,EQ,INE197D01010
JINDALSAW,EQ,INE324A01024
JINDALSTEL,EQ,INE749A01030
JINDCOT,EQ,INE904J01016
JINDRILL,EQ,INE742C01031
JINDWORLD,EQ,INE247D01013
JISLDVREQS,EQ,IN9175A01010
JISLJALEQS,EQ,INE175A01038
JITFINFRA,BE,INE863T01013
JKCEMENT,EQ,INE823G01014
JKIL,EQ,INE576I01022
JKLAKSHMI,EQ,INE786A01032
JKPAPER,EQ,INE789E01012
JKTYRE,EQ,INE573A01042
JMA,EQ,INE412C01015
JMCPROJECT,EQ,INE890A01016
JMFINANCIL,EQ,INE780C01023
JMTAUTOLTD,EQ,INE988E01036
JOCIL,EQ,INE839G01010
JPASSOCIAT,EQ,INE455F01025
JPINFRATEC,EQ,INE099J01015
JPOLYINVST,EQ,INE147P01019
JPPOWER,EQ,INE351F01018
JSL,EQ,INE220G01021
JSLHISAR,EQ,INE455T01018
JSWENERGY,EQ,INE121E01018
JSWHL,EQ,INE824G01012
JSWSTEEL,EQ,INE019A01038
JSWSTEEL,P2,INE019A04024
JUBILANT,EQ,INE700A01033
JUBLFOOD,EQ,INE797F01012
JUBLINDS,EQ,INE645L01011
JUNIORBEES,EQ,INF732E01045
JUSTDIAL,EQ,INE599M01018
JVLAGRO,EQ,INE430G01026
JYOTHYLAB,EQ,INE668F01031
JYOTISTRUC,BE,INE197A01024
KABRAEXTRU,EQ,INE900B01029
KAJARIACER,EQ,INE217B01036
KAKATCEM,EQ,INE437B01014
KALPATPOWR,EQ,INE220B01022
KALYANIFRG,BE,INE314G01014
KAMATHOTEL,EQ,INE967C01018
KAMDHENU,EQ,INE390H01012
KANANIIND,EQ,INE879E01037
KANORICHEM,EQ,INE138C01024
KANSAINER,EQ,INE531A01024
KARMAENG,EQ,INE725L01011
KARURVYSYA,EQ,INE036D01028
KAVVERITEL,EQ,INE641C01019
KAYA,EQ,INE587G01015
KCP,EQ,INE805C01028
KCPSUGIND,EQ,INE790B01024
KDDL,EQ,INE291D01011
KEC,EQ,INE389H01022
KECL,EQ,INE134B01017
KEERTI,SM,INE586X01012
KEI,EQ,INE878B01027
KELLTONTEC,EQ,INE164B01022
KERNEX,BZ,INE202H01019
KESARENT,EQ,INE133B01019
KESORAMIND,EQ,INE087A01019
KEYCORPSER,EQ,INE681C01015
KGL,BE,INE299C01024
KHAITANELE,BE,INE761A01019
KHAITANLTD,EQ,INE731C01018
KHANDSE,EQ,INE060B01014
KICL,EQ,INE029L01018
KILITCH,BE,INE729D01010
KINGFA,EQ,INE473D01015
KIOCL,EQ,INE880L01014
KIRIINDUS,EQ,INE415I01015
KIRLOSBROS,EQ,INE732A01036
KIRLOSENG,EQ,INE146L01010
KIRLOSIND,EQ,INE250A01039
KITEX,EQ,INE602G01020
KKCL,EQ,INE401H01017
KKVAPOW,SM,INE239T01016
KMSUGAR,EQ,INE157H01023
KNRCON,EQ,INE634I01029
KOHINOOR,EQ,INE080B01012
KOKUYOCMLN,EQ,INE760A01029
KOLTEPATIL,EQ,INE094I01018
KOPRAN,EQ,INE082A01010
KOTAKBANK,EQ,INE237A01028
KOTAKBKETF,EQ,INF174K01F59
KOTAKGOLD,EQ,INF373I01049
KOTAKNIFTY,EQ,INF174K014P6
KOTAKNV20,EQ,INF174K01Z71
KOTAKPSUBK,EQ,INF373I01023
KOTARISUG,EQ,INE419A01022
KOTHARIPET,EQ,INE720A01015
KOTHARIPRO,EQ,INE823A01017
KPIT,EQ,INE836A01035
KPRMILL,EQ,INE930H01023
KRBL,EQ,INE001B01026
KREBSBIO,BE,INE268B01013
KRIDHANINF,EQ,INE524L01026
KRISHANA,SM,INE506W01012
KSBPUMPS,EQ,INE999A01015
KSCL,EQ,INE455I01029
KSERASERA,EQ,INE216D01026
KSK,BE,INE143H01015
KSL,EQ,INE907A01026
KTIL,EQ,INE096L01025
KTKBANK,EQ,INE614B01018
KWALITY,EQ,INE775B01025
L&TFH,EQ,INE498L01015
L&TFINANCE,N4,INE523E07459
L&TINFRA,N2,INE691I07174
L&TINFRA,N3,INE691I07182
L&TINFRA,N4,INE691I07190
L&TINFRA,N5,INE691I07224
L&TINFRA,N6,INE691I07232
LAKPRE,EQ,INE651C01018
LAKSHMIEFL,EQ,INE992B01026
LAKSHVILAS,EQ,INE694C01018
LALPATHLAB,EQ,INE600L01024
LAMBODHARA,EQ,INE112F01022
LAOPALA,EQ,INE059D01020
LASA,BE,INE670X01014
LAURUSLABS,EQ,INE947Q01010
LAXMICOT,SM,INE801V01019
LAXMIMACH,EQ,INE269B01029
LCCINFOTEC,BE,INE938A01021
LEEL,EQ,INE245C01019
LEXUS,SM,INE500X01013
LFIC,BE,INE850E01012
LGBBROSLTD,EQ,INE337A01034
LGBFORGE,BE,INE201J01017
LIBERTSHOE,BE,INE557B01019
LICHSGFIN,EQ,INE115A01026
LICNETFGSC,EQ,INF767K01MV5
LICNETFN50,EQ,INF767K01OS7
LINCOLN,EQ,INE405C01035
LINCPEN,EQ,INE802B01019
LINDEINDIA,EQ,INE473A01011
LIQUIDBEES,EQ,INF732E01037
LITL,BE,INE785C01048
LML,EQ,INE862A01015
LOKESHMACH,EQ,INE397H01017
LOTUSEYE,BE,INE947I01017
LOVABLE,EQ,INE597L01014
LPDC,EQ,INE197J01017
LSIL,EQ,INE093R01011
LT,EQ,INE018A01030
LTI,EQ,INE214T01019
LTTS,EQ,INE010V01017
LUMAXIND,EQ,INE162B01018
LUMAXTECH,EQ,INE872H01019
LUPIN,EQ,INE326A01037
LUXIND,EQ,INE150G01020
LYCOS,EQ,INE425B01027
LYKALABS,EQ,INE933A01014
LYPSAGEMS,EQ,INE142K01011
M&M,EQ,INE101A01026
M&MFIN,EQ,INE774D01024
M&MFIN,N2,INE774D08MA6
M100,EQ,INF247L01023
M14RG,MF,INF903JA1971
M50,EQ,INF247L01536
MAANALU,EQ,INE215I01019
MADHAV,EQ,INE925C01016
MADHUCON,EQ,INE378D01032
MADRASFERT,EQ,INE414A01015
MAGADSUGAR,BE,INE347W01011
MAGMA,EQ,INE511C01022
MAGNUM,EQ,INE387I01016
MAHABANK,EQ,INE457A01014
MAHASTEEL,EQ,INE451L01014
MAHESHWARI,SM,INE263W01010
MAHINDCIE,EQ,INE536H01010
MAHLIFE,EQ,INE813A01018
MAHSCOOTER,EQ,INE288A01013
MAHSEAMLES,EQ,INE271B01025
MAITHANALL,EQ,INE683C01011
MAJESCO,EQ,INE898S01029
MALUPAPER,EQ,INE383H01017
MALWACOTT,BE,INE272B01015
MANAKALUCO,EQ,INE859Q01017
MANAKCOAT,EQ,INE830Q01018
MANAKINDST,EQ,INE831Q01016
MANAKSIA,EQ,INE015D01022
MANAKSTEEL,EQ,INE824Q01011
MANALIPETC,EQ,INE201A01024
MANAPPURAM,EQ,INE522D01027
MANAV,SM,INE104Y01012
MANDHANA,BE,INE087J01010
MANGALAM,EQ,INE584F01014
MANGCHEFER,EQ,INE558B01017
MANGLMCEM,EQ,INE347A01017
MANGTIMBER,EQ,INE805B01012
MANINDS,EQ,INE993A01026
MANINFRA,EQ,INE949H01023
MANPASAND,EQ,INE122R01018
MANUGRAPH,EQ,INE867A01022
MARALOVER,EQ,INE882A01013
MARATHON,EQ,INE182D01012
MARICO,EQ,INE196A01026
MARKSANS,EQ,INE750C01026
MARUTI,EQ,INE585B01010
MASTEK,EQ,INE759A01021
MATRIMONY,EQ,INE866R01028
MAWANASUG,EQ,INE636A01039
MAXINDIA,EQ,INE153U01017
MAXVIL,EQ,INE154U01015
MAYURUNIQ,EQ,INE040D01038
MAZDA,EQ,INE885E01034
MBAPL,SM,INE900L01010
MBECL,BE,INE748A01016
MBLINFRA,EQ,INE912H01013
MCDHOLDING,EQ,INE836H01014
MCDOWELL-N,EQ,INE854D01016
MCLEODRUSS,EQ,INE942G01012
MCX,EQ,INE745G01035
MEGASOFT,EQ,INE933B01012
MEGH,EQ,INE974H01013
MELSTAR,BE,INE817A01019
MENONBE,EQ,INE071D01033
MEP,EQ,INE776I01010
MERCATOR,EQ,INE934B01028
MERCK,EQ,INE199A01012
METALFORGE,EQ,INE425A01011
METKORE,BE,INE592I01029
MFSL,EQ,INE180A01020
MGL,EQ,INE002S01010
MHRIL,EQ,INE998I01010
MIC,EQ,INE287C01029
MIDCAPIWIN,EQ,INF109KB1XT3
MILTON,SM,INE376Y01016
MINDACORP,EQ,INE842C01021
MINDAIND,EQ,INE405E01023
MINDTECK,EQ,INE110B01017
MINDTREE,EQ,INE018I01017
MIRCELECTR,EQ,INE831A01028
MIRZAINT,EQ,INE771A01026
MKPL,SM,INE964W01013
MMFL,EQ,INE227C01017
MMTC,EQ,INE123F01029
MOHITIND,EQ,INE954E01012
MOHOTAMILL,EQ,INE313D01013
MOIL,EQ,INE490G01020
MOLDTECH,EQ,INE835B01035
MOLDTKPAC,EQ,INE893J01029
MOMAI,SM,INE133R01015
MONNETISPA,EQ,INE743C01013
MONSANTO,EQ,INE274B01011
MONTECARLO,EQ,INE950M01013
MORARJEE,EQ,INE161G01027
MOREPENLAB,EQ,INE083A01026
MOSERBAER,EQ,INE739A01015
MOTHERSUMI,EQ,INE775A01035
MOTILALOFS,EQ,INE338I01027
MOTOGENFIN,EQ,INE861B01015
MPHASIS,EQ,INE356A01018
MPSLTD,EQ,INE943D01017
MPTODAY,SM,INE105Y01019
MRF,EQ,INE883A01011
MRO-TEK,BE,INE398B01018
MRPL,EQ,INE103A01014
MSPL,EQ,INE752G01015
MTEDUCARE,EQ,INE472M01018
MTNL,EQ,INE153A01019
MUKANDENGG,EQ,INE022B01014
MUKANDLTD,EQ,INE304A01026
MUKANDLTD,P1,INE304A04012
MUKTAARTS,EQ,INE374B01019
MUNJALAU,EQ,INE672B01032
MUNJALSHOW,EQ,INE577A01027
MURUDCERA,BE,INE692B01014
MUTHOOTCAP,EQ,INE296G01013
MUTHOOTFIN,EQ,INE414G01012
MUTHOOTFIN,NB,INE414G07241
MUTHOOTFIN,NF,INE414G07AG6
N100,EQ,INF247L01031
NABARD,N2,INE261F07032
NACLIND,EQ,INE295D01020
NAGAFERT,EQ,INE454M01024
NAGAROIL,EQ,INE453M01018
NAGREEKCAP,EQ,INE245I01016
NAGREEKEXP,EQ,INE123B01028
NAHARCAP,EQ,INE049I01012
NAHARINDUS,EQ,INE289A01011
NAHARPOLY,EQ,INE308A01027
NAHARSPING,EQ,INE290A01027
NAKODA,BE,INE559B01023
NANDANI,SM,INE696V01013
NATCOPHARM,EQ,INE987B01026
NATHBIOGEN,EQ,INE448G01010
NATIONALUM,EQ,INE139A01034
NATNLSTEEL,EQ,INE088B01015
NAUKRI,EQ,INE663F01024
NAVINFLUOR,EQ,INE048G01026
NAVKARCORP,EQ,INE278M01019
NAVNETEDUL,EQ,INE060A01024
NBCC,EQ,INE095N01023
NBIFIN,EQ,INE365I01012
NBVENTURES,EQ,INE725A01022
NCC,EQ,INE868B01028
NCLIND,EQ,INE732C01016
NDGL,EQ,INE756C01015
NDL,EQ,INE875G01030
NDTV,BE,INE155G01029
NECCLTD,EQ,INE553C01016
NECLIFE,EQ,INE023H01027
NELCAST,EQ,INE189I01024
NELCO,BE,INE045B01015
NESCO,EQ,INE317F01035
NESTLEIND,EQ,INE239A01016
NETWORK18,EQ,INE870H01013
NEULANDLAB,EQ,INE794A01010
NEXTMEDIA,EQ,INE747B01016
NFL,EQ,INE870D01012
NH,EQ,INE410P01011
NHAI,N1,INE906B07CA1
NHAI,N2,INE906B07CB9
NHAI,N3,INE906B07DC5
NHAI,N4,INE906B07DD3
NHAI,N6,INE906B07DF8
NHAI,N8,INE906B07EH2
NHAI,NA,INE906B07EJ8
NHAI,NC,INE906B07EN0
NHAI,NE,INE906B07EP5
NHBTF2014,N6,INE557F07132
NHPC,EQ,INE848E01016
NHPC,N5,INE848E07559
NHPC,N6,INE848E07567
NIBL,EQ,INE047O01014
NIF100IWIN,EQ,INF109KA1962
NIFTYBEES,EQ,INF732E01011
NIFTYEES,EQ,INF754K01EK3
NIFTYIWIN,EQ,INF109K012R6
NIITLTD,EQ,INE161A01038
NIITTECH,EQ,INE591G01017
NILAINFRA,EQ,INE937C01029
NILKAMAL,EQ,INE310A01015
NIPPOBATRY,EQ,INE567A01010
NITCO,EQ,INE858F01012
NITESHEST,EQ,INE639K01016
NITINFIRE,BE,INE489H01020
NITINSPIN,EQ,INE229H01012
NITIRAJ,SM,INE439T01012
NKIND,EQ,INE542C01019
NLCINDIA,EQ,INE589A01014
NMDC,EQ,INE584A01023
NOCIL,EQ,INE163A01018
NOIDATOLL,BE,INE781B01015
NRAIL,EQ,INE740D01017
NRBBEARING,EQ,INE349A01021
NSIL,EQ,INE023A01030
NTL,EQ,INE333I01036
NTPC,EQ,INE733E01010
NTPC,N2,INE733E07JF7
NTPC,N6,INE733E07JJ9
NTPC,N7,INE733E07JP6
NTPC,NB,INE733E07JU6
NTPC,ND,INE733E07JW2
NUCLEUS,EQ,INE096B01018
NUTEK,EQ,INE318J01027
NV20IWIN,EQ,INF109KB1WY5
OBEROIRLTY,EQ,INE093I01010
OCCL,EQ,INE321D01016
OCL,EQ,INE290B01025
OFSS,EQ,INE881D01027
OIL,EQ,INE274J01014
OILCOUNTUB,EQ,INE591A01010
OISL,EQ,INE196J01019
OMAXAUTO,EQ,INE090B01011
OMAXE,EQ,INE800H01010
OMFURN,SM,INE338Y01016
OMKARCHEM,EQ,INE474L01016
OMMETALS,EQ,INE239D01028
ONELIFECAP,EQ,INE912L01015
ONGC,EQ,INE213A01029
ONMOBILE,EQ,INE809I01019
ONWARDTEC,EQ,INE229A01017
OPTIEMUS,EQ,INE350C01017
OPTOCIRCUI,EQ,INE808B01016
ORBITCORP,BZ,INE628H01015
ORBTEXP,EQ,INE231G01010
ORCHIDPHAR,BE,INE191A01019
ORICONENT,EQ,INE730A01022
ORIENTABRA,EQ,INE569C01020
ORIENTALTL,EQ,INE998H01012
ORIENTBANK,EQ,INE141A01014
ORIENTBELL,EQ,INE607D01018
ORIENTCEM,EQ,INE876N01018
ORIENTHOT,EQ,INE750A01020
ORIENTLTD,BE,INE609C01024
ORIENTPPR,EQ,INE592A01026
ORIENTREF,EQ,INE743M01012
ORISSAMINE,EQ,INE725E01024
ORTEL,EQ,INE849L01019
ORTINLABSS,EQ,INE749B01012
PAGEIND,EQ,INE761H01022
PALASHSECU,BE,INE471W01019
PALREDTEC,EQ,INE218G01033
PANACEABIO,EQ,INE922B01023
PANACHE,SM,INE895W01019
PANAMAPET,EQ,INE305C01029
PANORAMUNI,EQ,INE194B01029
PAPERPROD,EQ,INE275B01026
PARABDRUGS,EQ,INE618H01016
PARACABLES,BE,INE074B01023
PARAGMILK,EQ,INE883N01014
PARSVNATH,BE,INE561H01026
PASHUPATI,SM,INE124Y01010
PATELENG,EQ,INE244B01030
PATINTLOG,EQ,INE529D01014
PATSPINLTD,EQ,INE790C01014
PBAINFRA,EQ,INE160H01019
PCJEWELLER,EQ,INE785M01013
PDMJEPAPER,EQ,INE865T01018
PDPL,EQ,INE904D01019
PDSMFL,EQ,INE111Q01013
PDUMJEIND,EQ,INE105C01023
PDUMJEPULP,EQ,INE606A01024
PEARLPOLY,EQ,INE844A01013
PEL,EQ,INE140A01024
PENIND,EQ,INE932A01024
PENINLAND,EQ,INE138A01028
PENPEBS,EQ,INE455O01019
PERFECT,SM,INE925S01012
PERSISTENT,EQ,INE262H01013
PETRONENGG,EQ,INE742A01019
PETRONET,EQ,INE347G01014
PFC,EQ,INE134E01011
PFC,N3,INE134E07588
