Symbol,Series,ISIN
PFC,N4,INE134E07190
PFC,N8,INE134E07463
PFIZER,EQ,INE182A01018
PFOCUS,EQ,INE367G01038
PFS,EQ,INE560K01014
PGEL,EQ,INE457L01011
PGHH,EQ,INE179A01014
PGIL,EQ,INE940H01014
PHILIPCARB,EQ,INE602A01015
PHOENIXLTD,EQ,INE211B01039
PIDILITIND,EQ,INE318A01026
PIIND,EQ,INE603J01030
PILANIINVS,BE,INE417C01014
PILITA,EQ,INE600A01035
PINCON,EQ,INE675G01018
PIONDIST,EQ,INE889E01010
PIONEEREMB,EQ,INE156C01018
PIRPHYTO,BE,INE122J01015
PITTILAM,EQ,INE450D01021
PKTEA,EQ,INE431F01018
PLASTIBLEN,EQ,INE083C01022
PNB,EQ,INE160A01022
PNBGILTS,EQ,INE859A01011
PNBHOUSING,EQ,INE572E01012
PNC,EQ,INE392B01011
PNCINFRA,EQ,INE195J01029
POCHIRAJU,BE,INE332G01032
PODDARHOUS,EQ,INE888B01018
PODDARMENT,EQ,INE371C01013
POKARNA,EQ,INE637C01017
POLARIS,EQ,INE763A01023
POLYMED,EQ,INE205C01021
POLYPLEX,EQ,INE633B01018
PONNIERODE,EQ,INE838E01017
POWERGRID,EQ,INE752E01010
POWERMECH,EQ,INE211R01019
PPAP,EQ,INE095I01015
PRABHAT,EQ,INE302M01033
PRADIP,EQ,INE495J01015
PRAENG,EQ,INE505C01016
PRAJIND,EQ,INE074A01025
PRAKASH,EQ,INE603A01013
PRAKASHCON,EQ,INE023M01027
PRAKASHSTL,BE,INE696K01024
PRATIBHA,EQ,INE308H01022
PRECAM,EQ,INE484I01029
PRECOT,EQ,INE283A01014
PRECWIRE,EQ,INE372C01029
PREMEXPLN,EQ,INE863B01011
PREMIER,EQ,INE342A01018
PREMIERPOL,EQ,INE309M01012
PRESSMN,EQ,INE980A01023
PRESTIGE,EQ,INE811K01011
PRICOLLTD,EQ,INE726V01018
PRIMESECU,EQ,INE032B01021
PRISMCEM,EQ,INE010A01011
PROVOGE,EQ,INE968G01033
PROZONINTU,EQ,INE195N01013
PSB,EQ,INE608A01012
PSL,BE,INE474B01017
PSPPROJECT,EQ,INE488V01015
PSUBNKBEES,EQ,INF732E01110
PTC,EQ,INE877F01012
PTL,EQ,INE034D01031
PUNJABCHEM,EQ,INE277B01014
PUNJLLOYD,EQ,INE701B01021
PURVA,EQ,INE323I01011
PVP,EQ,INE362A01016
PVR,EQ,INE191H01014
QGOLDHALF,EQ,INF082J01010
QUESS,EQ,INE615P01015
QUICKHEAL,EQ,INE306L01010
QUINTEGRA,BE,INE033B01011
RADAAN,EQ,INE874F01027
RADICO,EQ,INE944F01028
RADIOCITY,EQ,INE919I01016
RAIN,EQ,INE855B01025
RAINBOWPAP,EQ,INE028D01025
RAJESHEXPO,EQ,INE343B01030
RAJOIL,EQ,INE294G01018
RAJRAYON,BE,INE533D01024
RAJSREESUG,EQ,INE562B01019
RAJTV,EQ,INE952H01027
RAJVIR,EQ,INE011H01014
RALLIS,EQ,INE613A01020
RAMANEWS,EQ,INE278B01020
RAMASTEEL,EQ,INE230R01027
RAMCOCEM,EQ,INE331A01037
RAMCOIND,EQ,INE614A01028
RAMCOSYS,EQ,INE246B01019
RAMKY,EQ,INE874I01013
RAMSARUP,BE,INE005D01015
RANASUG,EQ,INE625B01014
RANEENGINE,EQ,INE222J01013
RANEHOLDIN,EQ,INE384A01010
RATNAMANI,EQ,INE703B01027
RAYMOND,EQ,INE301A01014
RBL,EQ,INE244J01017
RBLBANK,EQ,INE976G01028
RCF,EQ,INE027A01015
RCOM,EQ,INE330H01018
RECLTD,EQ,INE020B01018
RECLTD,N9,INE020B07HS2
RECLTD,NA,INE020B07HT0
RECLTD,NG,INE020B07IH3
RECLTD,NI,INE020B07GH7
REDINGTON,EQ,INE891D01026
REFEX,EQ,INE056I01017
REGENCERAM,BE,INE277C01012
RELAXO,EQ,INE131B01039
RELCAPITAL,EQ,INE013A01015
RELCNX100,EQ,INF204K014N5
RELCONS,EQ,INF204KA1LD7
RELDIVOPP,EQ,INF204KA1MS3
RELIABLE,SM,INE375Y01018
RELIANCE,EQ,INE002A01018
RELIFIN,N7,INE958G07841
RELIFIN,N8,INE958G07858
RELIGARE,EQ,INE621H01010
RELINFRA,EQ,INE036A01016
RELNV20,EQ,INF204KA17D8
REMSONSIND,EQ,INE474C01015
RENUKA,EQ,INE087H01022
REPCOHOME,EQ,INE612J01015
REPRO,EQ,INE461B01014
RESPONIND,EQ,INE688D01026
REVATHI,EQ,INE617A01013
RHFL,EQ,INE217K01011
RHFL,N2,INE217K07AC4
RHFL,N6,INE217K07AG5
RHFL,N8,INE217K08289
RICOAUTO,EQ,INE209B01025
RIIL,EQ,INE046A01015
RJL,EQ,INE722H01016
RKDL,EQ,INE722J01012
RKEC,SM,INE786W01010
RKFORGE,EQ,INE399G01015
RMCL,BE,INE172H01014
RMDRIP,SM,INE219Y01018
RML,EQ,INE050H01012
RNAVAL,EQ,INE542F01012
ROHLTD,EQ,INE283H01019
ROLLT,EQ,INE927A01040
ROLTA,EQ,INE293A01013
ROSSELLIND,EQ,INE847C01020
RPGLIFE,EQ,INE105J01010
RPOWER,EQ,INE614G01033
RPPINFRA,EQ,INE324L01013
RRSLGETF,EQ,INF204KB1882
RSSOFTWARE,EQ,INE165B01029
RSWM,EQ,INE611A01016
RSYSTEMS,EQ,INE411H01032
RTNINFRA,EQ,INE834M01019
RTNPOWER,EQ,INE399K01017
RUBYMILLS,EQ,INE301D01026
RUCHINFRA,BE,INE413B01023
RUCHIRA,EQ,INE803H01014
RUCHISOYA,EQ,INE619A01027
RUPA,EQ,INE895B01021
RUSHIL,EQ,INE573K01017
SABEVENTS,EQ,INE860T01019
SABTN,EQ,INE416A01036
SADBHAV,EQ,INE226H01026
SADBHIN,EQ,INE764L01010
SAGCEM,EQ,INE229C01013
SAIL,EQ,INE114A01011
SAKAR,SM,INE732S01012
SAKHTISUG,EQ,INE623A01011
SAKSOFT,EQ,INE667G01015
SAKUMA,EQ,INE190H01016
SALASAR,EQ,INE170V01019
SALONA,EQ,INE498E01010
SALORAINTL,BE,INE924A01013
SALSTEEL,EQ,INE658G01014
SALZERELEC,EQ,INE457F01013
SAMBHAAV,BE,INE699B01027
SAMTEL,BE,INE381A01016
SANCO,EQ,INE782L01012
SANDESH,EQ,INE583B01015
SANGAMIND,EQ,INE495C01010
SANGHIIND,EQ,INE999B01013
SANGHVIFOR,EQ,INE263L01013
SANGHVIMOV,EQ,INE989A01024
SANGINITA,SM,INE753W01010
SANOFI,EQ,INE058A01010
SANWARIA,EQ,INE890C01046
SARDAEN,EQ,INE385C01013
SAREGAMA,EQ,INE979A01017
SARLAPOLY,EQ,INE453D01025
SASKEN,EQ,INE231F01020
SASTASUNDR,EQ,INE019J01013
SATHAISPAT,EQ,INE176C01016
SATIN,EQ,INE836B01017
SBILIFE,EQ,INE123W01016
SBIN,EQ,INE062A01020
SBIN,N2,INE062A08025
SBIN,N5,INE062A08058
SCAPDVR,EQ,INE224E01036
SCHAEFFLER,EQ,INE513A01014
SCHAND,EQ,INE807K01035
SCHNEIDER,EQ,INE839M01018
SCI,EQ,INE109A01011
SDBL,EQ,INE480C01012
SEAMECLTD,EQ,INE497B01018
SEINV,EQ,INE420C01042
SELAN,EQ,INE818A01017
SELMCL,EQ,INE105I01012
SENSEXIWIN,EQ,INF346A01034
SEPOWER,BE,INE735M01018
SEQUENT,EQ,INE807F01027
SERVALL,BE,INE431L01016
SESHAPAPER,EQ,INE630A01016
SETCO,EQ,INE878E01021
SETF10GILT,EQ,INF200KA1JT1
SETFGOLD,EQ,INF200K01099
SETFNIF50,EQ,INF200KA1FS1
SETFNIFBK,EQ,INF200KA1580
SETFNN50,EQ,INF200KA1598
SEZAL,BE,INE955I01036
SFL,EQ,INE916U01025
SGBAUG24,GB,IN0020160027
SGBFEB24,GB,IN0020150101
SGBJUL25,GB,IN0020170034
SGBMAR24,GB,IN0020150119
SGBMAR25,GB,IN0020160126
SGBMAY25,GB,IN0020170018
SGBNOV23,GB,IN0020150085
SGBNOV24,GB,IN0020160076
SGBSEP24,GB,IN0020160043
SGL,EQ,INE353H01010
SHAHALLOYS,EQ,INE640C01011
SHAIVAL,SM,INE262S01010
SHAKTIPUMP,EQ,INE908D01010
SHALPAINTS,EQ,INE849C01026
SHANKARA,EQ,INE274V01019
SHANTI,SM,INE933X01016
SHANTIGEAR,EQ,INE631A01022
SHARDACROP,EQ,INE221J01015
SHARDAMOTR,EQ,INE597I01010
SHARIABEES,EQ,INF732E01128
SHARONBIO,BE,INE028B01029
SHEMAROO,EQ,INE363M01019
SHILPAMED,EQ,INE790G01031
SHILPI,EQ,INE510K01019
SHIRPUR-G,EQ,INE196B01016
SHIVAMAUTO,EQ,INE637H01024
SHIVTEX,EQ,INE705C01012
SHK,EQ,INE500L01026
SHOPERSTOP,EQ,INE498B01024
SHREECEM,EQ,INE070A01015
SHREEPUSHK,EQ,INE712K01011
SHREERAMA,EQ,INE879A01019
SHRENIK,SM,INE632X01014
SHRENUJ,BZ,INE633A01028
SHREYANIND,EQ,INE231C01019
SHREYAS,EQ,INE757B01015
SHRIPISTON,BE,INE526E01018
SHRIRAMCIT,EQ,INE722A01011
SHRIRAMCIT,ND,INE722A07471
SHRIRAMEPC,EQ,INE964H01014
SHYAMCENT,EQ,INE979R01011
SICAGEN,EQ,INE176J01011
SICAL,EQ,INE075B01012
SIEMENS,EQ,INE003A01024
SIGNET,EQ,INE529F01027
SIIL,SM,INE971P01012
SIKKO,SM,INE112X01017
SIL,BE,INE173A01025
SILINV,EQ,INE923A01015
SIMBHALS,EQ,INE748T01016
SIMPLEX,EQ,INE898F01018
SIMPLEXINF,EQ,INE059B01024
SINTEX,EQ,INE429C01035
SIS,EQ,INE285J01010
SITASHREE,EQ,INE686I01011
SITINET,EQ,INE965H01011
SIYSIL,EQ,INE076B01010
SJVN,EQ,INE002L01015
SKFINDIA,EQ,INE640A01023
SKIL,EQ,INE429F01012
SKIPPER,EQ,INE439E01022
SKMEGGPROD,EQ,INE411D01015
SKML,SM,INE672X01010
SMARTLINK,EQ,INE178C01020
SMLISUZU,EQ,INE294B01019
SMPL,EQ,INE215G01021
SMSLIFE,BE,INE320X01016
SMSPHARMA,EQ,INE812G01025
SNOWMAN,EQ,INE734N01019
SOBHA,EQ,INE671H01015
SOLARINDS,EQ,INE343H01029
SOMANYCERA,EQ,INE355A01028
SOMATEX,EQ,INE314C01013
SOMICONVEY,EQ,INE323J01019
SONASTEER,EQ,INE643A01035
SONATSOFTW,EQ,INE269A01021
SORILHOLD,BE,INE126M01010
SORILINFRA,EQ,INE034H01016
SOTL,EQ,INE035D01012
SOUTHBANK,EQ,INE683A01023
SPAL,EQ,INE212I01016
SPARC,EQ,INE232I01014
SPECIALITY,EQ,INE247M01014
SPENTEX,EQ,INE376C01020
SPHEREGSL,EQ,INE737B01033
SPIC,EQ,INE147A01011
SPICEMOBI,EQ,INE927C01020
SPLIL,EQ,INE978G01016
SPMLINFRA,EQ,INE937A01023
SPTL,EQ,INE501W01021
SPYL,BE,INE268L01020
SQSBFSI,EQ,INE201K01015
SREEL,EQ,INE099F01013
SREIBNPNCD,ND,INE881J07EG2
SREIBNPNCD,NF,INE881J07EC1
SREIBNPNCD,NJ,INE881J07EL2
SREIBNPNCD,NL,INE881J07EN8
SREIBNPNCD,NP,INE881J08581
SREIBNPNCD,NQ,INE881J08599
SREIBNPNCD,NU,INE881J08631
SREINFRA,EQ,INE872A01014
SREINFRA,Y5,INE872A07UF8
SREINFRA,Y7,INE872A07UH4
SRF,EQ,INE647A01010
SRHHYPOLTD,EQ,INE917H01012
SRIPIPES,EQ,INE943C01027
SRSLTD,EQ,INE219H01039
SRTRANSFIN,EQ,INE721A01013
SRTRANSFIN,NW,INE721A07FV5
SRTRANSFIN,Y3,INE721A07GT7
SRTRANSFIN,Y9,INE721A07HJ6
SRTRANSFIN,YA,INE721A07HK4
SRTRANSFIN,YB,INE721A07HL2
SSWL,EQ,INE802C01017
STAMPEDE,EQ,INE224E01028
STAN,DR,INE028L21018
STAR,EQ,INE939A01011
STARCEMENT,EQ,INE460H01021
STARPAPER,EQ,INE733A01018
STCINDIA,EQ,INE655A01013
STEELCITY,SM,INE395H01011
STEELXIND,EQ,INE503B01013
STEL,BE,INE577L01016
STERLINBIO,EQ,INE324C01038
STERTOOLS,EQ,INE334A01023
STINDIA,EQ,INE090C01019
STRTECH,EQ,INE089C01029
SUBEX,EQ,INE754A01014
SUBROS,EQ,INE287B01021
SUDARSCHEM,EQ,INE659A01023
SUJANAUNI,EQ,INE216G01011
SUMEETINDS,EQ,INE235C01010
SUMMITSEC,EQ,INE519C01017
SUNCLAYLTD,EQ,INE105A01035
SUNDARAM,EQ,INE108E01023
SUNDARMFIN,EQ,INE660A01013
SUNDRMBRAK,BE,INE073D01013
SUNDRMFAST,EQ,INE387A01021
SUNFLAG,EQ,INE947A01014
SUNILHITEC,EQ,INE305H01028
SUNPHARMA,EQ,INE044A01036
SUNTECK,EQ,INE805D01034
SUNTV,EQ,INE424H01027
SUPERHOUSE,EQ,INE712B01010
SUPERSPIN,EQ,INE662A01027
SUPPETRO,EQ,INE663A01017
SUPRAJIT,EQ,INE399C01030
SUPREMEIND,EQ,INE195A01028
SUPREMEINF,BE,INE550H01011
SUPREMETEX,EQ,INE651G01027
SURANAIND,EQ,INE659D01019
SURANASOL,EQ,INE272L01022
SURANAT&P,EQ,INE130B01031
SUREVIN,SM,INE082W01014
SURYALAXMI,EQ,INE713B01026
SURYAROSNI,EQ,INE335A01012
SUTLEJTEX,EQ,INE645H01027
SUVEN,EQ,INE495B01038
SUZLON,EQ,INE040H01021
SWANENERGY,EQ,INE665A01038
SWARAJENG,EQ,INE277A01016
SWELECTES,EQ,INE409B01013
SYMPHONY,EQ,INE225D01027
SYNCOM,EQ,INE602K01014
SYNDIBANK,EQ,INE667A01018
SYNGENE,EQ,INE398R01022
TAINWALCHM,EQ,INE123C01018
TAJGVK,EQ,INE586B01026
TAKE,EQ,INE142I01023
TALBROAUTO,EQ,INE187D01011
TALWALKARS,EQ,INE502K01016
TANLA,EQ,INE483C01032
TANTIACONS,BE,INE388G01018
TARAJEWELS,EQ,INE799L01016
TARAPUR,BE,INE747K01017
TARMAT,EQ,INE924H01018
TASTYBITE,EQ,INE488B01017
TATACHEM,EQ,INE092A01019
TATACOFFEE,EQ,INE493A01027
TATACOMM,EQ,INE151A01013
TATAELXSI,EQ,INE670A01012
TATAGLOBAL,EQ,INE192A01025
TATAINVEST,EQ,INE672A01018
TATAMETALI,EQ,INE056C01010
TATAMOTORS,EQ,INE155A01022
TATAMTRDVR,EQ,IN9155A01020
TATAPOWER,EQ,INE245A01021
TATASPONGE,EQ,INE674A01014
TATASTEEL,EQ,INE081A01012
TBZ,EQ,INE760L01018
TCFSL,N6,INE306N07BK0
TCFSL,N8,INE306N07BM6
TCI,EQ,INE688A01022
TCIDEVELOP,EQ,INE662L01016
TCIEXP,EQ,INE586V01016
TCIFINANCE,EQ,INE911B01018
TCS,EQ,INE467B01029
TDPOWERSYS,EQ,INE419M01019
TEAMLEASE,EQ,INE985S01024
TECHIN,BE,INE778A01021
TECHM,EQ,INE669C01036
TECHNO,EQ,INE286K01024
TECHNOFAB,EQ,INE509K01011
TEJASNET,EQ,INE010J01012
TERASOFT,EQ,INE482B01010
TEXINFRA,EQ,INE435C01024
TEXMOPIPES,EQ,INE141K01013
TEXRAIL,EQ,INE621L01012
TFCILTD,EQ,INE305A01015
TFL,EQ,INE804H01012
TGBHOTELS,EQ,INE797H01018
THANGAMAYL,BE,INE085J01014
THEJO,SM,INE121N01019
THEMISMED,EQ,INE083B01016
THERMAX,EQ,INE152A01029
THIRUSUGAR,EQ,INE409A01015
THOMASCOOK,EQ,INE332A01027
THOMASCOTT,BE,INE480M01011
THYROCARE,EQ,INE594H01019
TI,EQ,INE133E01013
TIDEWATER,EQ,INE484C01022
TIFIN,EQ,INE149A01033
TIIL,EQ,INE545H01011
TIJARIA,EQ,INE440L01017
TIL,EQ,INE806C01018
TIMESGTY,EQ,INE289C01025
TIMETECHNO,EQ,INE508G01029
TIMKEN,EQ,INE325A01013
TINPLATE,EQ,INE422C01014
TIPSINDLTD,EQ,INE716B01011
TIRUMALCHM,EQ,INE338A01016
TIRUPATI,SM,INE238Y01018
TITAN,EQ,INE280A01028
TMRVL,EQ,INE759V01019
TNPETRO,EQ,INE148A01019
TNPL,EQ,INE107A01015
TOKYOPLAST,EQ,INE932C01012
TORNTPHARM,EQ,INE685A01028
TORNTPOWER,EQ,INE813H01021
TOTAL,SM,INE336X01012
TPLPLASTEH,EQ,INE413G01014
TRANSWIND,SM,INE792X01016
TREEHOUSE,EQ,INE040M01013
TRENT,EQ,INE849A01020
TRF,EQ,INE391D01019
TRIDENT,EQ,INE064C01014
TRIGYN,EQ,INE948A01012
TRIL,EQ,INE763I01026
TRITURBINE,EQ,INE152M01016
TRIVENI,EQ,INE256C01024
TTKHLTCARE,EQ,INE910C01018
TTKPRESTIG,EQ,INE690A01010
TTL,EQ,INE592B01016
TTML,EQ,INE517B01013
TULSI,EQ,INE474I01012
TV18BRDCST,EQ,INE886H01027
TVSELECT,EQ,INE236G01019
TVSMOTOR,EQ,INE494B01023
TVSSRICHAK,EQ,INE421C01016
TVTODAY,EQ,INE038F01029
TVVISION,EQ,INE871L01013
TWL,EQ,INE615H01020
UBHOLDINGS,BZ,INE696A01025
UBL,EQ,INE686F01025
UCALFUEL,EQ,INE139B01016
UCOBANK,EQ,INE691A01018
UFLEX,EQ,INE516A01017
UFO,EQ,INE527H01019
UGARSUGAR,EQ,INE071E01023
UJAAS,EQ,INE899L01022
UJJIVAN,EQ,INE334L01012
ULTRACEMCO,EQ,INE481G01011
UMANGDAIRY,EQ,INE864B01027
UNICHEMLAB,EQ,INE351A01035
UNIENTER,EQ,INE037A01022
UNIONBANK,EQ,INE692A01016
UNIPLY,EQ,INE950G01015
UNITECH,EQ,INE694A01020
UNITEDBNK,EQ,INE695A01019
UNITEDTEA,EQ,INE458F01011
UNITY,EQ,INE466H01028
UNIVCABLES,EQ,INE279A01012
UPL,EQ,INE628A01036
UPL,Q1,INE628A03024
URJA,BE,INE550C01020
USHAMART,EQ,INE228A01035
USHERAGRO,EQ,INE235G01011
UTINEXT50,EQ,INF789FC1N82
UTINIFTETF,EQ,INF789FB1X41
UTISENSETF,EQ,INF789FB1X58
UTTAMSTL,EQ,INE699A01011
UTTAMSUGAR,BE,INE786F01031
UVSL,BE,INE292A01023
V2RETAIL,EQ,INE945H01013
VADILALIND,EQ,INE694D01016
VAIBHAVGBL,EQ,INE884A01019
VAKRANGEE,EQ,INE051B01021
VALUEIND,EQ,INE352A01017
VARDHACRLC,EQ,INE116G01013
VARDMNPOLY,EQ,INE835A01011
VASCONEQ,EQ,INE893I01013
VASWANI,EQ,INE590L01019
VBL,EQ,INE200M01013
VEDL,EQ,INE205A01025
VEDL,P1,INE205A04011
VENKEYS,EQ,INE398A01010
VENUSREM,EQ,INE411B01019
VESUVIUS,EQ,INE386A01015
VETO,EQ,INE918N01018
VGUARD,EQ,INE951I01027
VHL,EQ,INE701A01023
VICEROY,EQ,INE048C01017
VIDEOIND,EQ,INE703A01011
VIDHIING,EQ,INE632C01026
VIJAYABANK,EQ,INE705A01016
VIJSHAN,EQ,INE806F01011
VIKASECO,EQ,INE806A01020
VIMALOIL,BE,INE067D01015
VIMTALABS,EQ,INE579C01029
VINATIORGA,EQ,INE410B01029
VINDHYATEL,EQ,INE707A01012
VINYLINDIA,EQ,INE250B01029
VIPCLOTHNG,EQ,INE450G01024
VIPIND,EQ,INE054A01027
VIPULLTD,EQ,INE946H01037
VISAKAIND,EQ,INE392A01013
VISASTEEL,EQ,INE286H01012
VISHNU,EQ,INE270I01014
VIVIDHA,EQ,INE370E01029
VIVIMEDLAB,EQ,INE526G01021
VLSFINANCE,EQ,INE709A01018
VMART,EQ,INE665J01013
VOLTAMP,EQ,INE540H01012
VOLTAS,EQ,INE226A01021
VRLLOG,EQ,INE366I01010
VSCL,SM,INE551Q01028
VSSL,EQ,INE050M01012
VSTIND,EQ,INE710A01016
VSTTILLERS,EQ,INE764D01017
VTL,EQ,INE825A01012
WABAG,EQ,INE956G01038
WABCOINDIA,EQ,INE342J01019
WALCHANNAG,EQ,INE711A01022
WANBURY,BE,INE107F01022
WEBELSOLAR,EQ,INE855C01015
WEIZFOREX,EQ,INE726L01019
WEIZMANIND,EQ,INE080A01014
WELCORP,EQ,INE191B01025
WELENT,EQ,INE625G01013
WELINV,BE,INE389K01018
WELSPUNIND,EQ,INE192B01031
WENDT,EQ,INE274C01019
WHEELS,EQ,INE715A01015
WHIRLPOOL,EQ,INE716A01013
WILLAMAGOR,EQ,INE210A01017
WINDMACHIN,EQ,INE052A01021
WINSOME,EQ,INE784B01035
WIPL,BE,INE215F01023
WIPRO,EQ,INE075A01022
WOCKPHARMA,EQ,INE049B01025
WONDERLA,EQ,INE066O01014
WORTH,SM,INE196Y01018
WSI,EQ,INE100D01014
WSTCSTPAPR,EQ,INE976A01021
XCHANGING,EQ,INE692G01013
XLENERGY,EQ,INE183H01011
XPROINDIA,EQ,INE445C01015
YESBANK,EQ,INE528G01027
ZANDUREALT,EQ,INE719A01017
ZEEL,EQ,INE256A01028
ZEEL,P2,INE256A04022
ZEELEARN,EQ,INE565L01011
ZEEMEDIA,BE,INE966H01019
ZENITHEXPO,EQ,INE058B01018
ZENSARTECH,EQ,INE520A01019
ZENTEC,EQ,INE251B01027
ZICOM,EQ,INE871B01014
ZODIACLOTH,EQ,INE206B01013
ZODJRDMKJ,BE,INE077B01018
ZOTA,SM,INE358U01012
ZUARI,EQ,INE840M01016
ZUARIGLOB,EQ,INE217A01012
ZYDUSWELL,EQ,INE768C01010
ZYLOG,EQ,INE225I01026